LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 810



*** STATISTICS ***

  Number of iterations = 128
  Converge criterion   = 0.0000009473
  Seed random values   = 810

  X-squared            = 396.6501 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1629 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8068  1281.2236  1171.5173  1169.9168  1153.0173  1103.6580
    1041.1224  1030.2860   956.4461   942.5084   869.3795   866.9757
     734.7916   683.2782   642.6873   616.2313   569.0852   557.5578
     482.9039   429.1602   409.4445   381.9023   370.9609   366.6608
     345.7523   328.9442   305.7182   270.7261   262.0818   238.0957
     216.4241   197.4774   176.0485   149.4232   143.3449   108.5507
     102.5047    94.4928    83.0100    64.4832    56.6281    45.7611
      36.9705    33.7662    25.3386    19.3843    13.8497     7.5769
       4.7215     0.0008     0.0000    -0.0000    -0.0001    -0.0003
      -0.0004

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  E  2   0.3811  0.3811  0.8773  0.8773
  S  1   0.4168  0.3076  0.5473  0.5061
  S  2   0.5832  0.6924  0.4527  0.4939
  T  1   0.2179  0.0857  0.7555  0.5618
  T  2   0.7821  0.9143  0.2445  0.4382
  G  1   0.6529  0.1284  0.4198  0.0468
  G  2   0.2637  0.3284  0.4016  0.4213
  G  3   0.0835  0.5432  0.1786  0.5319

E = 0.2076, lambda = 0.6856
